pre_tax_amount,tax,post_tax_amount,amount_tendered
3,0,3,3
2,0,2,2
1.19,0.06,1.25,20
2.18,0.05,2.23,3
2.58,0.08,2.66,3
8,0,8,100
3.16,0.19,3.35,5.35
1.19,0.08,1.27,1.27
5.38,0.38,5.76,10.76
35,0,35,35
6,0,6,6
5,0,5,5
5.37,0.27,5.64,6
1.98,0.14,2.12,10.25
26.99,2.5,29.49,29.49
24.99,1.25,26.24,100
1.59,0.08,1.67,1.67
4.63,0.32,4.95,5
10,0,10,10
1.74,0.11,1.85,2
26,0,26,26
5,0,5,5
0.59,0.02,0.61,1.01
3.56,0.32,3.88,5
1.39,0.04,1.43,1.53
10,0,10,10
34.98,0.49,35.47,40
7.41,0.35,7.76,7.76
1.19,0.08,1.27,1.3
6,0,6,6
5.01,0,5.01,5.01
2.89,0.14,3.03,4
22.56,0,22.56,22.56
1.59,0.13,1.72,2
13.18,0.29,13.47,20
87.88,0,87.88,87.88
2.58,0.08,2.66,10.01
25,0,25,25
31,0,31,31
10,0,10,10
8.86,0.62,2,2
2.28,0.19,2.47,3
5,0,5,5
30.83,0,30.83,30.83
8.49,0.17,8.66,50
1.49,0.07,1.56,1.56
3.48,0.24,3.72,5
6.79,0.14,6.93,7
10,0,10,10
2.97,0.11,3.08,20
5,0,5,5
30.58,1.5,32.08,32.08
8,0,8,10
1.98,0.1,2.08,3
4.99,0.45,5.44,20.44
2.89,0.2,3.09,5
3.57,0.11,3.68,4
1.19,0.08,1.27,2
10,0,10,10
16.4,0,16.4,16.4
1.79,0.11,1.9,2
4.68,0.27,4.95,100
10,0,10,20
15.5,0,15.5,15.5
70,0,70,70
3,0,3,3
30,0,30,30
18.01,0,18.01,20.01
34.33,0,34.33,34.33
7.69,0.01,7.7,8
14.02,0,14.02,14.02
1.39,0.04,1.43,1.5
14.55,0,14.55,20
20.01,0,20.01,20.01
10.02,0,10.02,10.02
0.99,0.07,1.06,1.06
3.13,0.18,3.31,10
10.16,0.71,10.87,10.87
10.1,0,10.1,10.1
2.18,0.2,2.38,20
3.38,0.1,3.48,4
5.27,0.26,5.53,6
23.2,0,23.2,23.2
10,0,10,10
39.49,0,39.49,40
34.07,0.7,34.77,40
25.1,0,5,5
15.1,0,15.1,15.1
1.29,0.09,1.38,1.38
1.29,0.04,1.33,10
1.15,0.02,1.17,1.2
8,0,8,8
0.99,0.05,1.04,2
10.09,0.67,10.76,20
1.98,0.05,2.03,3
25.28,1.77,27.05,27.05
3.17,0.12,3.29,4
35,0,35,35
10,0,10,10
25.01,0,25.01,26
2.18,0.11,2.29,2.29
20,0,20,20
0.59,0.06,0.65,0.75
1.68,0.08,1.76,2
5,0,5,5
6,0,6,10
2.39,0.17,2.56,3
15,0,15,15
15,0,15,15
26,0,26,26
10.19,0.57,10.76,11
12.01,0,12.01,12.01
1.29,0.09,1.38,1.38
22.05,0.18,22.23,25
1.58,0.14,1.72,2
120,0,120,120
8,0,8,8
3.87,0.35,4.22,5
35.31,0,35.31,35.31
33.2,0,33.2,50.2
7.23,0.22,7.45,100
15,1.05,16.05,16.05
17,0,17,20
2.38,0.17,2.55,20
29,0,29,29
35,0,35,35
2.97,0.21,3.18,3.25
2,0,2,2
5.19,0.36,5.55,5.55
24.49,1.22,3,3
1.29,0.04,1.33,2
25.65,0,25.65,25.65
5.99,0.3,6.29,20
13.9,0,13.9,13.9
4.68,0.09,4.77,5
3.48,0.16,3.64,4
11,0,11,20
0.99,0.06,0.95,0.95
5.28,0.37,5.65,10
4.38,0.22,4.6,5
10,0,10,20
1.29,0.11,1.4,20
1.7,0.03,1.73,20
15.65,0,15.65,15.65
9.16,0.46,6.62,7
2.88,0.09,2.97,3
8.99,0.05,9.04,9.04
20.01,0,20.01,20.01
5.38,0.32,5.7,6
1.29,0.09,1.38,2
24.99,0,24.99,24.99
29.26,0,29.26,29.26
2.09,0.15,2.24,3
42.11,0,42.11,42.11
18.03,0,18.03,18.03
5,0,5,5
27.75,0,27.75,27.75
9,0,9,9
20.75,0,20.75,20.75
15.02,0,15.02,15.02
0.65,0.01,0.66,0.66
32,0,32,32
2.9,0.27,3.17,3.2
21.99,1.32,23.31,40
27.25,0,27.25,27.25
0.3,0.01,0.31,1.01
15.76,1.1,16.86,20
14.54,0.27,14.81,15
2.89,0.2,3.09,3.09
15.04,0,15.04,16
1,0,1,1
3.77,0.19,3.96,5
2.57,0.05,2.62,5
27.14,0,27.14,27.14
1.98,0.14,2.12,2.2
1.29,0.04,1.33,1.33
2.19,0.07,2.26,10
10,0,10,10
6,0,6,6
2.09,0.19,2.28,3
1.69,0.03,1.72,2
2.38,0.07,2.45,3
21.6,0,21.6,21.6
2.08,0.1,2.18,20
1.99,0.18,2.17,3
5.49,0.49,5.98,6
20.03,0,20.03,20.03
12.68,0.19,12.87,13
1.29,0.09,1.38,5.4
37.24,0,37.24,37.24
50,0,50,50
2,0,2,100
30,0,30,30
5.01,0,5.01,5.01
1.78,0.04,1.82,2
5.3,0.49,5.79,10
5.48,0.19,5.67,10.07
13,0,13,13
0.99,0.09,1.08,2
22.96,0.08,23.04,24
38,0,38,38
2.18,0.07,2.25,20
1.09,0.08,1.17,2
30.02,0,30.02,31
50.01,0,50.01,50.01
15.02,0,15.02,15.02
2.04,0.05,2.09,2.09
10.29,0.12,10.41,11
3.76,0.23,3.99,4
18.22,0,18.22,18.22
22.72,0,22.72,22.72
8.02,0.07,8.09,10.1
2.44,0.11,2.55,5
5.78,0.4,6.18,10
7,0,7,7
1,0,1,1
14.88,0.89,15.77,15.77
3.59,0.32,3.91,10
1.09,0.08,1.17,1.25
2.68,0.05,2.73,3
2,0,2,2
5.04,0.29,5.33,6
42,0,42,42
24.59,0.27,24.86,25
4.76,0.33,5.09,5.09
16.78,0.37,17.15,17.15
6,0,6,6
24.33,0.24,24.56,25
5.06,0.22,5,5
7.99,0.56,8.55,8.55
1.78,0.12,1.9,5
2.98,0.21,3.19,5
30,0,30,30
27.01,0,27.01,27.01
3.68,0.33,4.01,5.01
5.18,0.48,5.66,6
0.79,0.02,0.81,1
2.28,0.07,2.35,2.35
1.59,0.05,1.64,2
5,0,5,5
5.68,0.4,6.08,6.25
20.01,0,20.01,20.01
6.46,0.34,6.8,7
50,0,50,50
2.57,0.12,2.69,20
2.99,0.06,3.05,3.05
5,0.25,5.25,5.25
30,0,30,30
0.89,0.02,0.91,1
1.98,0.14,2.12,20.12
35.15,0,35.15,50
22.85,0,22.85,22.85
1.99,0.14,2.13,2.13
5.78,0.29,6.07,20
3.36,0.18,3.54,10
13.5,0,13.5,14
30.01,0,30.01,30.01
1.48,0.1,1.58,5
0.59,0.01,0.6,1
36.5,0.35,36.85,40
26.28,1.31,27.59,27.59
2.99,0.06,3.05,5
30.49,0,30.49,30.49
1.29,0.04,1.33,1.33
8.26,0.29,8.55,8.55
15.28,0.32,15.6,20
20.99,1.47,22.46,30
1.29,0.11,1.4,2
1.98,0.1,2.08,3
2.99,0.07,3.06,3.25
32.8,0.26,33.06,35.06
32.15,0,32.15,32.15
2.99,0.15,3.14,5
21.5,0,25,25
10.07,0.91,10.98,20
10,0,10,20
1.19,0.08,1.27,1.3
1.98,0.14,2.12,3
10.01,0.25,10.26,15
2.75,0.19,1.94,2
46.24,0,46.24,46.24
5.01,0,0.01,0.01
25.25,0,25.25,25.25
35.9,0,35.9,35.9
13.35,0,13.35,13.35
0.59,0.04,0.63,1
1.29,0.12,1.41,2
2.43,0.05,2.48,3
20,0,20,20
29.74,0.06,29.8,30
5,0,5,10
19.5,0,19.5,19.5
32.02,0,32.02,33
0.99,0.07,1.06,1.06
43.99,1.2,2,2
19.35,0,19.35,19.35
27.3,0,27.3,27.3
2.29,0.06,2.35,2.35
1.19,0.02,1.21,1.21
3.18,0.19,3.37,20
6,0,6,6
5,0,5,5
7.99,0.56,8.55,10
6,0,6,10
5,0,5,5
10,0,10,10
9.27,0.85,10.12,11
7.68,0,7.68,7.68
0.99,0.02,1.01,1.01
21.49,1.5,22.99,40
0.99,0.09,1.08,1.25
2.76,0.06,2.82,10
6.26,0.41,1,1
24.02,0,24.02,24.02
20,0,20,20
30,0,30,30
0.5,0,0.5,0.5
2.34,0.05,2.39,5
3.07,0.27,3.34,5
1.29,0.09,1.38,1.5
4.17,0.23,4.4,5
0.99,0.07,1.06,1.25
8.72,0,8.72,20.02
4.66,0.11,4.77,20
21,0,21,21
3,0,3,3
0.79,0.06,0.85,1
23.92,0,23.92,23.92
16.58,0.08,16.66,17
1.29,0.08,1.37,2
2.94,0.18,3.12,5
1,0,1,1
7.99,0.07,8.06,9.06
35,0,35,35
22.41,0.21,22.62,23
2.29,0.05,2.34,20
2.98,0.09,3.07,20
2.94,0.21,3.15,3.25
44.64,0,44.64,44.64
6.99,0.21,7.2,7.2
6.34,0.57,6.91,7
1,0,1,1
0.79,0.06,0.85,1
40.74,0,40.74,40.74
2.94,0.15,7.09,8
29.51,0,29.51,29.51
4.76,0.07,4.83,10
10.3,0.37,10.67,11
10.03,0,10.03,10.03
14.35,0.72,15.07,15.07
20,0,20,20
30.02,0,30.02,30.02
3.96,0.1,4.06,5
26.95,0,26.95,26.95
8.01,0,8.01,8.01
36,0,36,36
11,0,11,11
88.21,0,88.21,88.21
4.88,0.22,5.1,10.1
368.28,0,368.28,368.28
33.98,2.38,36.36,36.36
0.79,0.02,0.81,1
16.01,0.02,16.03,20.03
9.89,0.06,9.95,9.95
5,0,5,5
10,0,10,10
10.01,0,20,20
55,0,55,55
0.59,0.04,0.63,0.63
5,0.41,5.41,10
21.07,0.55,21.62,21.62
1.09,0.08,1.17,20
13.46,0.12,13.58,14
1.24,0.08,1.32,2
13,0,13,13
0.99,0.09,1.08,2
5.03,0.35,5.38,6
38.74,0,38.74,38.74
25.5,0,25.5,25.5
11.88,0.05,11.93,20
2.94,0.21,3.15,20
14.18,1.28,15.46,20
24.49,1.22,25.71,25.71
10,0,10,20
7.3,0.18,7.48,10
11.38,0.12,11.5,100.5
43,0,43,43
24,0,24,24
7.99,0.74,8.73,20
0.99,0.07,1.06,2
18.37,1.57,19.94,19.94
1.18,0.08,1.26,8.01
1.19,0.06,1.25,1.25
2.18,0.19,2.37,5
49.57,3.47,50.04,55
3.09,0.22,3.31,4
1.29,0,1.29,2
10,0,10,10
14.6,0.23,14.83,20
3.67,0.26,3.93,20
1.59,0.08,1.67,20
33.43,0,33.43,33.43
5.37,0.22,5.59,6
12.29,0.16,12.45,20
34.6,0,34.6,34.6
4.77,0.24,5.01,5.01
11.17,0.45,11.62,12
0.99,0.07,1.06,5.06
26.01,0,26.01,26.01
2.87,0.26,3.13,10.13
3.47,0.21,3.68,5
7.22,0.35,7.57,8
8,0,8,20
4.04,0.07,4.11,5
52.5,0,52.5,52.5
3.77,0.16,3.93,3.93
2.88,0.09,2.97,3
2.89,0.2,3.09,3.09
1.19,0.06,1.25,1.25
1.29,0.12,1.41,1.41
2,0,2,20
16.99,0.21,17.2,20
10,0,10,10
3.04,0.15,3.19,3.25
21.28,1.28,22.56,22.56
10,0,10,10
32.35,0,32.35,32.35
3.77,0.12,3.89,4
24.32,1.5,25.82,40
25,0,25,25
3.58,0.13,3.71,4
5.92,0.15,6.07,7
4.99,0.07,5.06,6
21,0,21,21
0.59,0.04,0.63,0.63
6,0,6,20
4.93,0.1,5.03,6
4.35,0.3,4.65,4.65
1.69,0,1.69,2
24.25,0,24.25,24.25
20.01,0,20.01,20.01
1.19,0.08,1.27,20
8,0,8,8
21.5,0,21.5,21.5
17.01,0,17.01,17.01
2.78,0.14,2.92,2.92
12.99,0.05,13.04,14
33.45,0,33.45,43.45
4.74,0.09,4.83,5
31,0,31,31
2,0,2,58
3,0,3,3
11,0,11,11
8.77,0.26,9.03,20.03
7.01,0,7.01,10.01
23.68,0,23.68,23.68
5,0,5,5
14.87,0.28,15.15,20
15.5,0,15.5,15.5
1.98,0.16,2.14,10
4.87,0.27,5.14,100
14,0,14,14
2.19,0.07,2.26,10
10,0,10,10
5.18,0.36,5.54,20
1.29,0.09,1.38,2
20,0,20,20
34.5,0,34.5,34.5
1.09,0.07,1.16,1.2
18.33,0,18.33,18.33
10,0,10,10
0.69,0.03,0.72,1
19.26,1.3,20.56,20.56
1.19,0.08,1.27,1.27
29.02,0,29.02,29.02
27.3,0,27.3,27.3
5.48,0.33,5.81,6
3.57,0.08,3.65,5
1.04,0.04,1.08,1.25
1.38,0.03,1.41,2
31.08,2.18,33.26,40.26
15,0,15,15
5.26,0.43,5.69,5.69
35.09,0,35.09,50.1
2.74,0.13,2.87,2.87
1.29,0.04,1.33,2
1.79,0.15,1.94,5
11,0.05,11.05,20
150.4,0,150.4,200
10,0,10,10
33,0,33,33
1.29,0.04,1.33,1.33
5.37,0.13,5.5,6
0.59,0.04,0.63,1
2,0,2,20
20.01,0,20.01,20.01
36,0,36,36
0.99,0.02,1.01,1.01
7.43,0.15,7.58,8
0.59,0.04,0.63,0.63
92.96,0,92.96,92.96
1.69,0.1,1.79,2
5.25,0.26,5.51,6
6.34,0.44,6.78,6.78
0.78,0.05,0.83,1
20,0,20,20
1.49,0.07,1.56,5
4.56,0,4.56,4.56
11.55,0.58,8.13,10
14.28,0,14.28,14.28
31.23,0,31.23,31.23
0.85,0.04,0.89,1
38.01,0,38.01,40.01
18,0,18,18
1.49,0.07,1.56,2
3.63,0.21,3.84,5
22.97,0.14,23.11,24
26.93,0,26.93,26.93
1.99,0.14,2.13,2.25
9.76,0,9.76,9.76
11.55,0,11.55,20
3.04,0.15,3.19,3.19
8,0,8,10
2.38,0.06,2.44,5.45
29.1,0,29.1,29.1
3.88,0,3.88,5
20,0,20,20
3.24,0.23,3.47,5
50,0,50,50
14.65,0.69,15.34,20
45,0,45,45
4.57,0.23,4.8,5
3.14,0.22,3.36,20.36
7,0,2,2
15.01,0,15.01,20.01
3.39,0.17,3.56,4
0.99,0.02,1.01,2
3.24,0.23,3.47,4
1,0.09,1.09,1.09
3.19,0.22,3.41,10
4.19,0.29,4.48,5.5
38.42,2.57,40.99,41
3.28,0.16,2,2
8.06,0.15,8.21,9
1.29,0.04,1.33,2
20,0,20,20
34.66,0.72,35.38,35.38
32,0,32,32
10.52,0.32,10.84,20
39,0,39,39
40.01,0,40.01,40.01
2.97,0.21,3.18,10
2.28,0.11,2.39,3
3.27,0.14,3.41,20.41
3.97,0.13,4.1,20
5,0,5,5
29.88,0,29.88,29.88
6.88,0.1,6.98,10
4,0,4,4
2.09,0.1,2.19,5
10,0,10,20
5,0,5,5
2.28,0.11,2.39,3
1.29,0.09,1.38,1.45
15.5,0,15.5,15.5
0.89,0.08,0.97,0.97
2.44,0.13,2.57,5
1.74,0.09,1.83,5
30.52,0,30.52,30.52
32.35,0,32.35,32.35
8.98,0.44,9.42,9.42
10,0,10,10
73.96,3.7,77.66,78
46,0,46,46
5,0,5,5
40,0,40,40
10.44,0.73,11.17,15
2.38,0.06,2.44,2.44
26.01,0,26.01,26.01
2.37,0.17,2.54,3
0.99,0.07,1.06,1.06
7,0,7,7
20,0,20,20
0.99,0.05,1.04,2
0.69,0.06,0.75,1
0.99,0.07,1.06,1.06
20,0,20,20
1.09,0.1,1.19,1.25
7.67,0.46,8.13,10
0.69,0.01,0.7,5
20.01,0,20.01,20.01
3.24,0.23,3.47,20
31.49,0,31.49,31.49
10.85,0,10.85,10.85
34.89,0,34.89,34.89
10,0,10,10
6.66,0.3,6.96,10
1.98,0.12,2.1,2.1
1.98,0.14,2.12,3
14.98,0,14.98,18
2.51,0.06,2.57,5
37.41,0.07,37.48,37.48
28.31,0,28.31,28.31
6,0,6,6
19.63,0,19.63,20
4.25,0.14,4.39,20
38.96,0.12,39.08,40
30.55,0,30.55,30.55
2,0,2,2
3.19,0.22,3.41,3.41
2.97,0.09,3.06,3.06
0.99,0.09,1.08,1.1
14.19,0.16,14.35,20
2.08,0.16,2.24,3
1.15,0.06,1.21,2
18.4,0.12,18.52,20
33.5,0,33.5,33.5
43,0,43,43
1.58,0.08,1.66,2
1.19,0.08,1.27,1.5
24.98,1.75,26.73,26.73
2.94,0.21,3.15,20
11,0,11,11
1.09,0.07,1.16,2
30,0,30,30
2.49,0.23,2.72,3
9.65,0,9.65,10
10.02,0,10.02,11
7.58,0.68,8.26,10
10.01,0,10.01,10.01
7.47,0.15,7.62,100
50,0,50,50
29.98,2.77,32.75,32.75
2.18,0.11,2.29,5
4,0,4,4
1.19,0.06,1.25,1.25
14.69,0,14.69,14.69
49.78,0,49.78,49.78
7.26,0.48,7.74,10
1.19,0.08,1.27,1.27
5.88,0.41,6.29,7
3.07,0.14,3.21,4
5.95,0.14,6.09,11.1
37.91,0.04,37.95,50
6.59,0.01,6.6,10
2.34,0.1,2.44,5
20,0,20,20
7.02,0.43,7.45,8
1.78,0.12,1.9,20
5,0,5,100
56.87,0.14,57.01,57.01
33.17,0.21,1.19,1.19
1.19,0,1.19,1.19
10,0,10,10
9.99,0.7,10.69,10.69
8.71,0.61,9.32,10
10.15,0.91,11.06,20
21.84,0,21.84,21.84
20.3,0.37,20.67,20.67
23.99,1.68,25.67,25.67
19.5,0,19.5,19.5
10.51,0,10.51,10.51
15,0,15,20
5,0.35,5.35,6
17.17,1.55,18.72,20
50,0,50,50
0.99,0.05,1.04,2
20,0,20,20
15.86,0.37,16.23,17
7.42,0.27,7.69,7.69
5,0,5,5
10,0,10,10
2.6,0.13,2.73,3
1.79,0.04,1.83,2
0.99,0.05,1.04,1.04
1.69,0.05,1.74,2
12.41,0,12.41,12.41
5,0,5,5
2,0,2,2
33.13,0,33.13,33.13
8,0,8,8
0.79,0.06,0.85,1
89.99,6.3,96.29,100
5.09,0.16,5.25,5.25
20,0,20,20
2.38,0.06,2.44,2.44
1.54,0.05,1.59,2
0.99,0.02,1.01,20
27,0,27,27
21.09,0.1,21.19,22
1.29,0.04,1.33,1.33
1.59,0,1.59,2
7.99,0.56,8.55,20
39,0,39,39
22.35,0,22.35,30
0,0,10,10
1,0,1,1
16.19,0.08,16.27,20
1.49,0.03,1.52,10
3.24,0.23,3.47,10
17.43,0,17.43,17.43
20,0,20,20
50,0,50,50
13.1,0,13.1,13.1
16.14,0.81,16.95,20
19.9,0.2,20.1,20.1
42.99,0,42.99,42.99
58.06,0,58.06,60.11
2.48,0.07,2.55,2.55
3.99,0.36,4.35,5
25,0,25,25
11.15,0.49,11.64,12
34.49,0,34.49,40
7,0,7,7
28.43,0,28.43,28.43
25,0,25,25
4.73,0.24,4.97,5
2.28,0.05,2.33,2.33
9.26,0,9.26,9.26
33.5,0,33.5,33.5
1.29,0.03,1.32,1.32
20,0,20,20
25.2,0,25.2,26
12,0,12,12
1.29,0.12,1.41,5.01
4.18,0.29,1.5,1.5
1.09,0.08,1.17,1.2
4.38,0.22,4.6,5
6,0,6,6
0.89,0.06,0.95,1
23,0,23,23
13.39,0.17,13.56,20
10.05,0,10.05,20.05
25.28,0,25.28,25.28
0.5,0,0.5,1
7.17,0.5,7.67,10
29,0,29,50
29,0,29,29
2.58,0.21,2.79,3
22.65,0,22.65,23
10,0,10,10
1.98,0.09,2.07,5
2.88,0.18,3.06,3.06
17.13,1.53,18.66,18.66
1.59,0.05,1.64,2
6.28,0.31,6.59,6.59
12.48,1.15,13.63,20
13.2,0.92,14.12,15
1.48,0.1,1.58,20
26.3,0.09,26.39,30
1.19,0.03,1.22,10
17.73,0,17.73,17.73
37.01,0,37.01,37.01
37.3,0,37.3,37.3
3.67,0.18,3.85,4
32.04,0,32.04,32.04
2.99,0.21,3.2,5.2
0.33,0.01,0.34,0.34
33,0,33,33
4.76,0.42,5.18,20.18
60,0,60,100
5.01,0,5.01,5.01
21.29,0.08,21.37,25
8.95,0.45,9.4,20
12.18,0.15,12.33,12.33
4.36,0.39,4.75,5
2.27,0.07,2.34,5
20.01,0,20.01,20.01
32,0,32,32
10.01,0,10.01,10.01
51.98,3.64,55.62,60
5,0,5,5
4.99,0.15,5.14,5.25
27.4,0,27.4,27.4
6.15,0,6.15,21.15
12.81,0.8,13.61,15
1.09,0.08,1.17,1.25
26.99,0.25,27.24,28
2.58,0.16,2.74,10
1.19,0.03,1.22,2
2.14,0.09,2.23,5
17,0,17,20
1.59,0.03,1.62,5
3.49,0.17,3.66,5.66
2.09,0.06,2.15,20
50,0,50,50
16.12,0,16.12,16.12
10,0.7,10.7,11
4.65,0.14,4.79,10
3.38,0.13,3.51,4
14.99,0,14.99,20
3.88,0.27,4.15,5
15,0,15,15
5,0,5,5
32.2,0,32.2,32.25
37.78,0,37.78,37.78
1.98,0.14,2.12,3
1.19,0.04,1.23,1.25
39.69,0.14,39.83,39.83
38.5,0,38.5,50
25.02,0,25.02,25.02
20,0,20,20
1.19,0.11,1.3,2
1.69,0.1,1.79,2
16.88,0.79,17.67,20
0.99,0.06,1.05,1.05
10,0,10,10
34.5,0,34.5,34.5
6.17,0.37,6.54,6.54
51.5,0,51.5,51.5
5,0,5,5
21.12,0.08,21.2,21.2
4,0,4,20
35,0,35,35
30.01,0,0.01,0.01
227.58,0.12,227.7,227.7
2.39,0.17,2.56,5
5.98,0.42,6.4,10
10,0,10,10
3.39,0,3.39,5
7.14,0.36,7.5,8
10,0,10,10
33.87,0,33.87,33.87
1.98,0.18,2.16,10
3.47,0.16,3.63,4
22.99,2.07,0.06,0.06
17,0.05,17.05,20.05
0.99,0.05,1.04,1.04
1.29,0,1.29,2
15,0,15,20
5,0,5,10
1.49,0.04,1.53,10
25.48,0,25.48,25.48
20.01,0,20.01,20.01
32.42,0,32.42,32.42
20.33,0,20.33,20.33
10,0,10,10
24.6,0,30,30
19.5,0,19.5,20
1,0,1,1
8.85,0.8,9.65,10
8,0,8,10
1.98,0.04,2.02,5
3.07,0.09,3.16,4
1.49,0.13,1.62,5
2.63,0.14,2.77,3
4.98,0.25,5.23,6
2,0.05,2.05,2.05
1.98,0.14,2.12,2.12
27.64,0,27.64,27.64
3.04,0.15,3.19,3.19
50,0,50,50
42.3,0,42.3,42.3
0.99,0.06,1.05,2
7.01,0,7.01,7.01
12,0.7,12.7,200
5.37,0,5.37,10
0.99,0.07,1.06,5
10,0,10,10
28.35,0,28.35,28.35
26.28,0,26.28,26.28
26.96,0.43,27.39,30
36,0,36,100
10,0,10,10
3.87,0.32,4.19,5
3.59,0.32,3.91,5
26.76,0,26.76,26.76
58.04,2.52,60.56,60.56
20.05,0,20.05,20.05
22.06,0,22.06,22.06
5.3,0.37,5.67,6
2.6,0.18,2.78,3
12.91,0,12.91,12.91
4.95,0.25,5.2,20
10,0,10,10
2.28,0.21,1.41,1.41
1.18,0.06,1.24,2
3.24,0.16,3.4,5
3.48,0.18,3.66,5
20,0,20,20
59.01,0,59.01,59.01
1.7,0.03,1.73,1.8
1.19,0.08,1.27,2
10,0,10,10
73.51,0.2,73.71,73.71
1.19,0.06,1.25,2
1.69,0.1,1.79,5
16,0,16,20
3.23,0.1,3.33,4
2.58,0.08,2.66,3
42,0,42,42
37.01,0,37.01,37.01
31,0,31,31
0.99,0.05,1.04,1.05
1.09,0.07,1.16,2
5.3,0.49,5.79,10
1.59,0.03,1.62,2
1.29,0.04,1.33,2
21.03,0,21.03,21.05
41.37,0,41.37,41.37
30.75,0,30.75,30.75
62.23,0,62.23,62.23
2.74,0.14,2.88,10
