pre_tax_amount,tax,post_tax_amount,amount_tendered
1.69,0.03,1.72,10
2.58,0.11,2.69,10
5.57,0.39,5.96,6
34.75,0,34.75,34.75
4.72,0.24,4.96,5
2.9,0.2,8.1,8.1
7.01,0,7.01,7.01
3.14,0.16,1,1
5.99,0.07,6.06,6.06
2.38,0.06,2.44,2.44
8,0,8,8
30.15,0,30.15,30.15
3.47,0.15,3.62,10
10,0.5,10.5,10.5
1.59,0.08,1.67,2
26.98,0.05,27.03,27.05
7.17,0.4,7.57,8
1.29,0.09,1.38,1.5
37.02,0,37.02,37.02
35.79,0.4,36.19,40.2
23.23,0.16,23.39,24
11.52,0,11.52,20.52
2.04,0.14,2.18,3
24.46,0,24.46,24.46
8.68,0.61,9.29,20
4.46,0.13,4.59,5
40.55,0,40.55,45
1.09,0.1,1.19,1.25
51.1,0.07,51.17,51.17
6.16,0.26,6.42,7
21.8,0.83,22.63,22.63
22,0,22,22
4.89,0.21,5.1,5.1
8.48,0.77,9.25,20
3.43,0.21,3.64,10
2.68,0.19,2.87,5
6.01,0,6.01,6.01
0,0,3,3
10,0,10,20
43.01,0,43.01,43.01
0.89,0.03,0.92,1.02
5.75,0.4,6.15,6.15
10,0,10,10
35.24,1.83,37.07,40
8.74,0.26,9,9
10.22,0,10.22,10.22
30.11,0,30.11,30.11
1.19,0.05,1.24,2
10,0,10,20
7.43,0.16,7.59,20
42.67,0,42.67,42.67
0.89,0.08,0.97,1
7.53,0.38,7.91,10
10.94,0,10.94,10.94
30.24,0,30.24,30.24
37.69,0.07,37.76,38.01
1.49,0.1,1.59,2
24,0,24,24
5.86,0.22,6.08,20.08
55.47,0,55.47,55.47
7.28,0.51,7.79,10
2,0,2,2
0.69,0.05,0.2,5
2.98,0.21,3.19,5.25
15.56,0.21,15.77,20
47.2,0,47.2,47.2
17.07,0.08,17.15,20
6.19,0.56,6.75,10
4.36,0.13,4.49,5
6,0,6,6
8,0,8,25
20,0,20,100
49.17,2.48,51.65,51.65
1.09,0.08,1.17,20
65.01,0,65.01,65.01
3.37,0.24,3.61,20
34,0,34,40
4.19,0.21,4.4,5
2.27,0.07,2.34,10
20.01,0,20.01,20.01
10.49,0.73,11.22,51.22
9.73,0.32,10.05,11
34.95,3.23,38.18,38.18
18.58,1.3,19.88,20
3,0,3,3
1.99,0.1,2.09,3
28.27,0,28.27,28.27
22.29,0.15,22.44,22.44
15,0,15,15
8,0,8,20
24,0,24,24
1.69,0.08,1.77,5
4.18,0.25,4.43,5
29.39,0.17,29.56,50
0.99,0.06,1.05,2
6.65,0.46,7.11,8
11.41,0,11.41,11.41
4.77,0.33,5.1,6
25.79,0.07,25.86,25.86
38,0,38,38
2,0,2,5
1.96,0.06,2.02,2.05
113.6,0.14,113.74,120
50,0,50,50
4.38,0.11,4.49,10.5
406.87,0,406.87,407
20,0,20,20
6.03,0.3,6.33,10
20.01,0,20.01,20.01
5,0,5,10
4.37,0.11,4.48,5
10,0,10,10
3.37,0.19,3.56,5
1.98,0.1,2.08,3
13.98,0.98,14.96,100
40,0,40,40
28.38,0.1,28.48,30
9.88,0.21,10.09,10.09
6.27,0.34,6.61,10
5.08,0.36,5.44,5.44
5,0,5,5
4.19,0.29,4.48,5
3.18,0.16,3.34,5
7.27,0.46,7.73,10
2.69,0.19,2.88,3
1.49,0.12,1.61,2.01
9.38,0.23,9.61,10
1.29,0.09,1.38,50
15,0,15,15
1.49,0.13,1.62,2
31.02,0,31.02,31.02
2.07,0.14,2.21,5
10,0,10,10
50,0,50,50
9.73,0.4,10.13,10.25
52.16,0,52.16,52.16
21.04,0,21.04,22
0.99,0.07,1.06,1.06
6.38,0.38,6.76,20
19.55,0,19.55,20
1.29,0.04,1.33,1.33
25.5,0,25.5,25.5
10.01,0,10.01,11
2.78,0.14,2.92,20
18.8,0.44,19.24,20
5.55,0.5,6.05,10
5,0,5,5
0.59,0.04,0.63,5
5.08,0.29,5.37,6
5.02,0.14,5.16,20
3.96,0.12,4.08,10
5,0.13,5.13,5.13
21.88,0.44,22.32,23
0.79,0.06,0.85,1
40.11,0,40.11,40.11
3.48,0.12,3.6,20
0.3,0.02,0.32,1
3.23,0.18,3.41,20
1.09,0.08,1.17,2
22,0,22,22
10,0.5,10.5,11
2.28,0.16,2.44,2.44
10.71,0.02,10.73,20
34.01,0,34.01,100.01
31.04,0.05,31.09,40
22,0,22,22
11.02,0,11.02,20.1
1.98,0.1,2.08,2.08
7.87,0.71,8.58,20
10,0,10,10
1.88,0.13,2.01,2.01
23.58,0.18,23.76,25
21.9,0.55,22.45,22.45
15.62,1.09,16.71,100
5,0,5,10
10,0,10,10
24.85,0,24.85,24.85
1,0,1,1
30,0,30,30
16.83,0.61,17.44,20
2.08,0.06,2.14,3
95.54,0.1,95.64,100
10,0.93,10.93,20
2.6,0.18,2.78,10
1.98,0.1,2.08,2.1
6.43,0.32,6.75,20
47,0,47,47
2.44,0.11,2.55,3
2.18,0.12,2.3,20.3
0.98,0.02,1,5
27.42,0,27.42,27.42
50,0,50,50
30,0,30,40
2.9,0.27,3.17,5
5.01,0,5.01,5.01
24.57,1.62,26.19,26.19
49.71,0,60,60
1.19,0,1.19,5
1.98,0.14,2.12,5
1.39,0.04,1.43,5
2.59,0.15,2.74,3
1.68,0.08,1.76,20
20,0,20,20
4.38,0.26,4.64,4.64
43.98,0.17,44.15,44.15
5.06,0.22,0.28,5
7.41,0.41,7.82,7.82
20,0,20,20
23.77,0,23.77,23.77
7,0,7,7
2.98,0.21,3.19,10.19
5.94,0.42,6.36,10
5,0.25,5.25,20.25
1.19,0.03,1.22,1.22
14.75,0,14.75,20
1.88,0.16,2.04,2.04
2.59,0.13,2.72,2.72
4.19,0.38,4.57,45
26.01,0,26.01,40.01
7,0,7,20
1.88,0.13,2.01,3
24,0,24,24
17.54,0,17.54,17.54
1,0,1,1
18,0,18,18
1.09,0.05,1.14,1.14
31.01,0,31.01,31.01
11.76,1.06,12.82,20
10,0,10,10
3.98,0.16,4.14,5
24.19,0,24.19,24.19
1,0,1,1
10,0,10,20
5.08,0.36,5.44,6
6.18,0.15,6.33,50
6.69,0.57,7.26,10.26
26,0,26,26
2.28,0.16,2.44,5
0.85,0.04,0.89,1
50,0,50,50
2.74,0.14,2.88,3
4,0,4,4
119.48,0.52,120,120
4.95,0.25,5.2,6
1,0,1,1
1.49,0.03,1.52,2
3.39,0.17,3.56,3.56
15,0,15,20
27,0,27,27
13.19,0.06,13.25,20
15,0,15,15
9,0,9,10
0.79,0.05,0.84,1
2.94,0.15,3.09,20
21.19,0.11,21.3,21.3
5,0.35,5.35,6
91.58,0,91.58,91.58
2.93,0.16,3.09,3.09
6.78,0.37,7.15,8
5,0,5,5
6.85,0.48,7.33,10
7.94,0.19,8.13,10
18.5,0,18.5,18.5
2.99,0.09,3.08,3.08
6.57,0.32,5.39,5.39
22.28,0.05,22.33,25.33
12.25,0,10,10
5.08,0.36,5.44,6
1.59,0.11,1.7,1.7
37.96,0,37.96,40
0.99,0.02,1.01,1.01
29.02,0,20,20
25.09,0.08,25.17,30
20,0,20,20
3.48,0.1,3.58,10
25.01,0,25.01,50.01
29.18,0,29.18,29.18
2.27,0,2.27,3
1,0,1,1
7.18,0.66,7.84,8
2.79,0.2,2.99,3
4.99,0.46,5.45,6
2.38,0.09,2.47,3
1.59,0.1,1.69,2
50,0,50,50
8,0,8,8
1.99,0.14,2.13,5
1.29,0.06,1.35,2
31,0,31,31
123.35,0,123.35,123.35
30.89,0.08,30.97,40
1.15,0.02,1.17,2
1.78,0.12,1.9,5
20,0,20,20
1.79,0.04,1.83,1.83
0.79,0.04,0.83,1
1.19,0.06,1.25,1.25
3.58,0,3.58,20
25,0,25,25
1.29,0.03,1.32,2
44.5,0,44.5,44.5
5.47,0.21,5.68,6
10,0,10,10
12.32,0,12.32,12.32
3,0,3,3
2.57,0.13,2.7,10
1.98,0.06,2.04,2.04
0.99,0.02,1.01,2
17.1,0,17.1,17.1
10.01,0,10.01,10.01
1.29,0.09,1.38,5
4,0,4,4
8,0,8,20
5.98,0.3,6.28,7
3.48,0.1,3.58,3.6
8.04,0.15,8.19,9
4,0,4,10
10.03,0,10.03,20.05
13.17,0.17,13.34,50
1.19,0.06,1.25,1.25
100.01,0,100.01,100.01
0.25,0.02,0.27,1
10,0,10,10
3.06,0.06,3.12,10
10.67,0.53,11.2,11.2
10,0,10,10
37.2,0.26,37.46,40
22.99,1.15,24.14,25
40.02,0,40.02,40.02
15,0,15,15
24.7,0.39,25.09,25.09
2.94,0.15,3.09,5
30,0,30,30
3.77,0.19,3.96,5
1.98,0.19,2.17,2.17
6.05,0.43,6.48,6.5
1.09,0.07,1.16,2
1.29,0.04,1.33,2
11.09,0.08,11.17,100.27
5,0.35,5.35,20
1.98,0.1,2.08,5.08
84.14,0,84.14,84.14
1.98,0.1,2.08,3
22.06,0,22.06,22.06
4.58,0.14,4.72,5
2.77,0.06,2.83,5
2.59,0.18,2.77,3
73.38,5.14,78.52,78.52
4.76,0.18,4.94,5
24.23,0.18,4.41,5
33.23,0,33.23,33.23
13.19,0.17,13.36,20
30.5,0,30.5,30.5
21.78,0.04,21.82,21.82
35.02,0,35.02,35.02
7.18,0.12,7.3,10
5.49,0,5.49,5.49
2.58,0.18,2.76,10
5.18,0.47,5.65,10
10.18,0.51,10.69,11
44,0,44,50
20,0,20,20
5.29,0.37,5.66,6
50,0,50,50
8,0,8,20
0.59,0.04,0.63,0.63
13,0,13,13
18.79,0.02,18.81,20
3.58,0.25,3.83,20
9.11,0.55,9.66,10
1.59,0,1.59,2
41.25,0,41.25,41.25
53.98,4.99,58.97,70
6.62,0.05,6.67,10
16.22,0,16.22,16.22
15,0,15,15
35,0,35,40
5.67,0.14,5.81,10
5.58,0.28,5.86,20
5.58,0.28,5.86,20
7.58,0.38,7.96,20
10.01,0,10.01,11
10.1,0.93,11.03,20
44,0,45,45
0.99,0.02,1.01,1.01
47.21,0,47.21,47.21
2.37,0.14,2.51,3
0.59,0.04,0.63,0.63
21,0,21,30
2.97,0.18,3.15,3.15
20.02,0,20.02,20.02
40.01,0,40.01,40.01
3.67,0.17,3.84,5
0.99,0.09,1.08,2
1.99,0.14,2.13,2.25
1.29,0.04,1.33,1.33
33.25,0,33.25,33.25
3.98,0.12,4.1,5
2.89,0.2,3.09,5
7.91,0,7.91,7.91
15.2,0,20,20
0.99,0.05,1.04,1.04
26.44,0,26.44,26.44
1.98,0.12,2.1,2.1
38.6,0,38.6,40
10.01,0,0.01,0.01
1.59,0.05,1.64,20
27.7,0,27.7,27.7
5.79,0.21,6,10
0.69,0.06,0.75,0.75
5,0,5,10
47.15,0,47.15,47.15
52.98,0,52.98,52.98
4.57,0.22,4.79,5
39,0,39,39
5.93,0.3,6.23,7
31.9,0,31.9,31.9
50,0,50,50
1.29,0.11,1.4,2
0.89,0.03,0.92,1.02
36.5,0,36.5,36.5
12,0,12,20
15,0,15,15
2.98,0.15,3.13,3.2
1.39,0.08,1.47,2
1,0,1,1
3.18,0.1,3.28,5
5.22,0.26,5.48,6
10,0,10,10
0.89,0.03,0.92,1
31.3,0,31.3,31.3
1.19,0.01,1.2,10
5.66,0.25,5.91,20
4.7,0.43,5.13,5.13
0.51,0,0.51,0.51
5,0,5,5
6.93,0.21,7.14,7.25
2.37,0.11,2.48,20
2.89,0.2,3.09,5
1.69,0.08,1.77,2
10,0,10,10
2.58,0.08,2.66,2.66
32.5,0,32.5,32.5
3.98,0.08,4.06,4.06
1.98,0.05,2.03,2.03
10,0.7,10.7,10.75
0.99,0.07,1.06,5.1
10,0,10,20
7.01,0,7.01,7.01
25.99,0.3,26.29,30
5.28,0.37,5.65,6
7.02,0,7.02,10.05
50,0,50,50
2.38,0.11,2.49,5.5
37.1,0,37.1,37.1
12.04,0,12.04,12.04
0.99,0.07,1.06,10
0.99,0.07,1.06,1.06
2.44,0.12,2.56,3
9.35,0.21,9.56,10
15,1.05,16.05,16.05
25,0,25,25
32.75,0,32.75,32.75
25.7,0,25.7,25.7
1.39,0.08,1.47,2
0.79,0.07,0.86,1
27.06,0.28,27.34,30
25.58,0,25.58,25.58
13.04,0.14,13.18,20
21,0,21,21
26,0,26,26
20.01,0,20.01,20.01
0.59,0.04,0.63,0.65
2.99,0.15,3.14,3.14
3.99,0.28,4.27,20
62.12,0.07,62.19,100
1.69,0.05,1.74,2
39.77,0,39.77,39.77
3.49,0.17,3.66,5
17.44,0,17.44,17.44
18.37,0.29,18.66,20
1.78,0.09,1.87,5
64.88,0.12,65,100
1.49,0.14,1.63,1.75
3,0,3,20
25.25,0,25.25,25.25
1.99,0.1,2.09,5.1
6.19,0.02,6.21,20
0.99,0,0.99,5
16.84,0,16.84,16.84
32,0,32,32
6.69,0.62,7.31,8
24.01,0,24.01,25
16.13,0,16.13,16.13
50,0,50,50
30.98,0.11,31.09,31.09
6.38,0.32,6.7,20
3.48,0.24,3.72,4
1.29,0.09,1.38,1.38
20,0,20,20
26.23,0,26.23,26.23
8,0,8,20
24.46,0,24.46,24.46
16.44,0,16.44,16.44
30.85,0.13,30.98,31
101.17,0,101.17,101.17
46.03,0,46.03,50
2.94,0.21,3.15,3.15
2.99,0.07,3.06,20.06
0.99,0.06,1.05,2
2.59,0.08,2.67,5.75
13.21,0.63,13.84,13.84
4.38,0.11,4.49,4.49
3,0,3,3
30,0.25,30.25,40.25
11.5,0.04,11.54,12
21,0,21,21
1.29,0.09,1.38,1.38
12.09,0.12,12.21,20
26.62,0,26.62,26.62
43.78,0,43.78,43.78
2.19,0.15,2.34,2.34
5,0.15,5.15,5.25
6.18,0.11,6.29,20
2.19,0,2.19,3
2.18,0.05,2.23,3
4.98,0.35,5.33,10
3.79,0.27,4.06,5
5,0,5,5
3.45,0.09,3.54,5
1,0,1,1
17.83,0,17.83,17.83
17.74,0.39,18.13,20
27.5,0,27.5,27.5
15.7,0,15.7,15.7
3.14,0.16,3.3,3.3
3.44,0.24,3.68,3.68
0.99,0.02,1.01,1.01
18,0,18,18
1.29,0.09,1.38,1.5
5.87,0.41,6.28,10
6.34,0.44,6.78,7
2.38,0.17,2.55,5
44.16,0,44.16,44.16
25,1.75,26.75,27
5.31,0.21,5.52,10.02
1.98,0.14,2.12,2.12
7.64,0.33,7.97,7.97
0.5,0,0.5,1
1.79,0.09,1.88,2
6.14,0.11,6.25,10
10,0.7,10.7,100.7
2.94,0.18,3.12,3.12
42.4,0.15,42.55,42.55
5.01,0,5.01,20.05
24.55,0,24.55,24.55
0.75,0.03,0.78,0.78
8.26,0.58,8.84,10.85
2.48,0.22,2.7,3
3.97,0.36,4.33,10
15.01,0,15.01,15.01
5.1,0.21,5.31,10
13.24,0,13.24,13.24
22.18,0,22.18,22.18
30.27,0,30.27,30.27
5,0,5,10
20.28,0,20.28,20.28
1.19,0.08,1.27,1.27
0.99,0.07,1.06,2
3.18,0.22,3.4,5
12.07,0,12.07,12.07
5.68,0.28,5.96,10
1.39,0.03,1.42,5
2,0.05,2.05,2.05
2.57,0.17,2.74,3
1.29,0.04,1.33,1.33
5,0.1,5.1,5.1
26.49,2.45,28.94,40
3.17,0,3.17,5
10,0,10,10
1,0.05,1.05,1.25
4.28,0.3,4.58,5
42.84,0,42.84,42.84
1,0.02,1.02,5.02
0.99,0.09,1.08,1.08
10,0,10,10
12.07,0,12.07,12.07
0.99,0.07,1.06,1.25
5.01,0,5.01,5.01
5.17,0.24,5.41,10
2.54,0.14,2.68,3
0.3,0.01,0.31,0.31
0.99,0.09,1.08,1.25
3.56,0.15,3.71,20
50,0,50,50
11.47,0.57,12.04,20
4.23,0.23,4.46,5.5
8.14,0.61,8.75,8.75
80,0,80,100
22,0,22,22
6.18,0.54,6.72,7
31.1,0,31.1,31.1
10.01,0,10.01,10.01
18.72,0,18.72,20
5,0,5,5
2.58,0.23,2.81,10
9.38,0.26,9.64,10
1.28,0.04,1.32,1.32
1.54,0.11,1.65,2
3.99,0.37,4.36,20
18,0,18,18
40,0,40,40
37.2,0,37.2,37.2
50,0,50,50
40,0,40,50
2.19,0.2,2.39,2.39
1.69,0.03,1.72,20
10,0,10,10
40,0,40,40
0.99,0.05,1.04,1.04
3.87,0.12,3.99,4
10,0,10,10
18.3,0,18.3,20.3
15.57,0.78,16.35,20
3.18,0.29,3.47,4
3.17,0.14,3.31,3.31
0.79,0.07,0.86,1
20,0,20,20
9.73,0.58,10.31,11
2.18,0.15,2.33,5
6.48,0.41,6.89,10
29,0,29,40
20.99,1.47,4,4
0.99,0.07,1.06,5
2.79,0.2,2.99,5
5.32,0.02,5.34,10
0.69,0.06,0.75,0.75
1.09,0.08,1.17,1.17
2.19,0.07,2.26,2.3
11.15,0,11.15,11.15
7.33,0.51,7.84,10
4.23,0.3,4.53,5
5,0,5,5
1.84,0.13,1.97,2
30.02,0,30.02,30.02
31.68,0,31.68,40
1.69,0.09,1.78,1.78
50,0,50,50
90.16,0,90.16,90.16
30,0,30,30
5.37,0.32,5.69,6
0.25,0.02,0.27,0.27
12.98,0.11,13.09,13.1
7.09,0.66,7.75,8
85,0,85,85
40,0,40,40
1,0,1,1
4.76,0.33,5.09,10
1.39,0.07,1.46,2
27.25,0,27.25,27.25
2.64,0.18,2.82,2.82
0.99,0.05,1.04,1.04
3.04,0.15,3.19,4
42.29,0,42.29,42.29
26,0,26,26
41.68,0.55,42.23,42.23
5.72,0.4,6.12,20
4.47,0.13,4.6,10
12.09,0.71,12.8,12.8
1.38,0.06,1.44,2
10,0.7,10.7,21
20,0,20,20
4.06,0,4.06,4.06
5.83,0.41,6.24,7
10.15,0.41,10.56,11
9.92,0.47,10.39,20.5
0.59,0.04,0.63,1
27.39,0,27.39,27.39
1.19,0.07,1.26,1.26
1.29,0.04,1.33,1.33
0.9,0.06,0.96,0.96
50,0,50,50
5,0.35,5.35,5.35
4.67,0.33,5,5
0.69,0.05,0.74,0.74
2.18,0.15,2.33,3
52,0,52,52
3.68,0.14,3.82,5
6.57,0.46,7.03,20
3.28,0.29,3.57,4
22.04,0,22.04,22.04
0.3,0.01,0.31,0.31
1.29,0.12,1.41,5.41
45.01,0,45.01,45.01
47.01,0,55,55
60,0,60,60
4.77,0.24,5.01,5.01
20,0,20,20
5.19,0.22,5.41,5.41
26,0,26,26
2.19,0.11,2.3,10
10,0,10,10
1.19,0.04,1.23,2
5.65,0,5.65,5.65
6.99,0.63,7.62,10
17.19,0.15,17.34,20.34
1.69,0.1,1.79,2
20.01,0,20.01,20.01
6.49,0,6.49,20
10.16,0.53,10.69,11
15.09,0.36,15.45,20
10,0,10,10
2.89,0.2,3.09,20
1.49,0.13,1.62,20
25,0,25,25
5.91,0.28,6.19,10
43,0,43,50
47.44,0.39,47.83,48
10,0,10,20
10,0,10,20
10.38,0.52,10.9,10.9
24.23,0.18,20,20
0.89,0.08,0.97,5
10,0,10,10
1.29,0.09,1.38,1.38
0.94,0.02,0.96,20
1.15,0.02,1.17,2
0.55,0.01,0.56,1
12,0.06,12.06,12.06
0.99,0.09,1.08,1.08
2.37,0.11,2.48,5
40,0,40,40
0.59,0.04,0.63,1.03
1.69,0.05,1.74,2
14.79,0.04,14.83,15
164.87,0,164.87,164.87
0.99,0.09,1.08,1.08
26,0,26,26
1.29,0.11,1.4,5
34.46,0,34.46,34.46
10.01,0,10.01,10.01
30,0,30,30
1.59,0.05,1.64,2
3.27,0.14,3.41,3.41
25.02,0,25.02,25.02
17.25,0,17.25,17.25
25,0,25,25
2.99,0.09,3.08,3.08
5.55,0.39,5.94,20
10,0,10,20
1.39,0.03,1.42,2
33.19,0,33.19,33.19
2.14,0.12,2.26,20
24.74,0,24.74,24.74
10,0,10,10
2.35,0.21,2.56,3
0.99,0.07,1.06,2
5,0.25,5.25,5.25
1.19,0.03,1.22,2
36.5,0,36.5,36.5
3,0,3,10
3.24,0.16,3.4,10
2.09,0.15,2.24,2.24
1.29,0.04,1.33,5
1.19,0.08,1.27,1.27
34,0,34,34
5,0,5,5
14.4,0,14.4,14.4
36.36,0,36.36,36.36
36,0,36,40
12.48,0.12,12.6,20
18.35,0,18.35,20
1.59,0.08,1.67,1.75
5,0,5,5
5.84,0.29,6.13,6.13
2.27,0.19,2.46,3
10.35,0,10.35,50.35
26,0,26,26
29,0,29,29
26,0.4,20,20
1.15,0.06,1.21,1.21
38.16,0,38.16,40
0.99,0.07,1.06,2
28.07,0,28.07,28.07
51.53,0,51.53,60
25,0,2,2
39.71,0.39,38.1,40
2.64,0.18,2.82,20
111.41,0.08,111.49,150
20,0,20,20
4.7,0.43,5.13,5.13
10,0,10,10
4.57,0.41,4.98,4.98
6.23,0.02,6.25,7
17.06,0,17.06,17.06
4.77,0.39,5.16,10
15,0,15,15
15,0,15,20
2.89,0.14,3.03,5.25
4.03,0.2,4.23,4.23
4.19,0.29,4.48,20.5
28.96,0,28.96,28.96
5.22,0.23,5.45,20
24.58,0,24.58,24.58
22,0,22,22
6.32,0.38,6.7,7
30.05,0.09,30.14,30.25
11.39,0.73,12.12,12.12
22.98,1.61,24.59,24.59
2.97,0.09,3.06,5.06
1.19,0.08,1.27,1.27
6.22,0.31,6.53,10
50,0,50,50
70,0,70,70
27.3,0,27.3,50
3.77,0.22,3.99,5
2.87,0.07,2.94,3
3.98,0.2,4.18,5
11.49,0.1,11.59,50
2.58,0.08,2.66,5
5.65,0,5.65,5.65
28.92,2.03,20,20
4.96,0.18,5.14,10
0.25,0.02,0.27,1
9.56,0.67,10.23,10.23
25.83,0,25.83,25.83
20,0,20,20
50,0,50,50
20,0,20,20
10.31,0.72,11.03,21.05
0.98,0.07,1.05,2
5.78,0.29,6.07,6.07
3.58,0.18,3.76,10
2,0,2,2
0.99,0.05,1.04,1.04
2.19,0.13,2.32,2.32
1,0.05,1.05,2
12.36,0.62,12.98,20
2.34,0.12,2.46,5
2.98,0.27,1,1
10,0,10,10
2.58,0.11,2.69,2.69
18.47,0,18.47,18.47
18.02,0,18.02,18.02
2.29,0.16,2.45,2.45
1.09,0.05,1.14,1.25
4.73,0.27,5,5
2.98,0.21,3.19,3.19
3,0,3,3
6.99,0.49,7.48,10
0.79,0.02,0.81,5.01
3.64,0.33,3.97,3.97
6,0,6,6
5.04,0.08,5.12,5.12
10,0,10,10
1.15,0.02,1.17,2
12.9,0.14,13.04,13.04
15,0,15,15
1.19,0.06,1.25,1.25
0.99,0.07,1.06,1.1
1.29,0.08,1.37,2
1.29,0.09,1.38,2
38.01,0,38.01,40.01
4.98,0.35,5.33,6
3.99,0.28,4.27,5
2,0,2,10
20.6,0,20.6,20.6
1.29,0.08,1.37,1.37
4.72,0.24,4.96,5
2.38,0.07,2.45,3
10,0,10,10
7.81,0.45,8.26,10.26
6.97,0.49,7.46,20
30,0,30,30
25,0,5,10
17,0,17,17
4.43,0.22,4.65,10
1.59,0.11,1.7,100
2.99,0.15,3.14,5
3.08,0.08,3.16,5
35.98,0,35.98,35.98
1.19,0.03,1.22,1.25
2.57,0.18,2.75,3
15,0,15,15
1.98,0.14,2.12,5.15
28.01,0,28.01,28.01
1.29,0.03,1.32,1.35
1.98,0.14,2.12,3
81.09,0,81.09,81.09
6,0,6,6
25,0,25,30
1.69,0.1,1.79,2
15.78,0.33,16.11,20
6.28,0.31,6.59,10
